Slurm JOB ID,JOB Name (exp. condition),r,"lora_
alpha","lora_
dropout",target_modules,data_type,epoch,learning rate,weight decay,lr_scheduler_type,EM,Rel. Acc. Num,Average,# Numeric,# Valid,Note
"Using original vlm_inference.py (before implementating compatible code, metric calculation is different)",,,,,,,,,,,,,,,,
2537557,256M-instruct-comp-ti-13,256,128,0.1,"[""q_proj"",""k_proj"",""v_proj"",""o_proj"",""gate_proj"",""up_proj"",""down_proj"",""lm_head""] ","""long""",3,0.0001,0.01,"""cosine""",36.8,45.03,40.915,1679,1764,
2537558,256M-instruct-comp-ti-14,256,256,0.1,"[""q_proj"",""k_proj"",""v_proj"",""o_proj"",""gate_proj"",""up_proj"",""down_proj"",""lm_head""] ","""long""",3,0.0001,0.01,"""cosine""",37.82,48.09,42.955,1880,1978,
2537559,256M-instruct-comp-ti-15,512,64,0.1,"[""q_proj"",""k_proj"",""v_proj"",""o_proj"",""gate_proj"",""up_proj"",""down_proj"",""lm_head""] ","""long""",3,0.0001,0.01,"""cosine""",29.52,35.74,32.63,164,1223,
2537561,256M-instruct-comp-ti-16,512,256,0.1,"[""q_proj"",""k_proj"",""v_proj"",""o_proj"",""gate_proj"",""up_proj"",""down_proj"",""lm_head""] ","""long""",3,0.0001,0.01,"""cosine""",38.52,48.85,43.685,1883,1981,
2537562,256M-instruct-comp-ti-17,512,512,0.1,"[""q_proj"",""k_proj"",""v_proj"",""o_proj"",""gate_proj"",""up_proj"",""down_proj"",""lm_head""] ","""long""",3,0.0001,0.01,"""cosine""",32.26,40.57,36.415,1851,1953,
2537564,256M-instruct-comp-ti-18,128,64,0.1,"[""q_proj"",""k_proj"",""v_proj"",""o_proj"",""gate_proj"",""up_proj"",""down_proj"",""lm_head""] ","""other""",3,0.0001,0.01,"""cosine""",31.18,37.78,34.48,1448,1520,
2537585,smolvlm-orig-inst-256M,n/a,n/a,n/a,n/a,"""long""",n/a,n/a,n/a,n/a,16.39,21.94,19.165,720,726,
2537586,smolvlm-orig-inst-500M,n/a,n/a,n/a,n/a,"""long""",n/a,n/a,n/a,n/a,38.16,48.66,43.41,1309,1313,
2537587,smolvlm-orig-inst-2B,n/a,n/a,n/a,n/a,"""long""",n/a,n/a,n/a,n/a,39.78,48.96,44.37,1005,1008,
2537588,smolvlm-orig-base-256M,n/a,n/a,n/a,n/a,"""long""",n/a,n/a,n/a,n/a,2.04,3.23,2.635,713,734,
2537589,smolvlm-orig-base-500M,n/a,n/a,n/a,n/a,"""long""",n/a,n/a,n/a,n/a,0,0,0,519,550,
2537590,smolvlm-orig-base-2B,n/a,n/a,n/a,n/a,"""long""",n/a,n/a,n/a,n/a,0.9,2.42,1.66,866,893,
2537644,256M-instruct-comp-ti-19,512,256,0.2,"[""q_proj"",""k_proj"",""v_proj"",""o_proj"",""gate_proj"",""up_proj"",""down_proj"",""lm_head""] ","""long""",3,0.0001,0.01,"""cosine""",38.59,48.8,43.695,1881,1980,
2537645,256M-instruct-comp-ti-20,512,256,0.3,"[""q_proj"",""k_proj"",""v_proj"",""o_proj"",""gate_proj"",""up_proj"",""down_proj"",""lm_head""] ","""long""",3,0.0001,0.01,"""cosine""",39.13,49.36,44.245,1884,1983,
2537649,256M-instruct-comp-ti-21,512,256,0.1,"[""q_proj"",""k_proj"",""v_proj"",""o_proj""] ","""long""",3,0.0001,0.01,"""cosine""",41.11,49.73,45.42,1868,1968,
"2540199, 254208",256M-instruct-comp-ti-21,512,256,0.1,"[""q_proj"",""k_proj"",""v_proj"",""o_proj""] ","""long""",3,0.0001,0.01,"""cosine""",40.78,49.38,45.08,1865,1964,reproducibility
2537651,256M-instruct-comp-ti-22,512,256,0.1,"[""gate_proj"",""up_proj"",""down_proj"",""lm_head""] ","""long""",3,0.0001,0.01,"""cosine""",29.13,36.4,32.765,1349,1411,
